# u00088.osm.gz en 87
# u00103.osm.gz vacía
# u00107.osm.gz en 106
# u00116.osm.gz en r023
# u00207.osm.gz vacía
# u00275.osm.gz en 274

cp u00039.osm.gz r/u00040.osm.gz
cp u00040.osm.gz r/u00041.osm.gz
cp u00041.osm.gz r/u00059.osm.gz
cp u00042.osm.gz r/u00042.osm.gz
cp u00045.osm.gz r/u00045.osm.gz
cp u00046.osm.gz r/u00046.osm.gz
cp u00047.osm.gz r/u00047.osm.gz
cp u00048.osm.gz r/u00048.osm.gz
cp u00049.osm.gz r/u00049.osm.gz
cp u00050.osm.gz r/u00050.osm.gz
cp u00051.osm.gz r/u00051.osm.gz
cp u00052.osm.gz r/u00052.osm.gz
cp u00053.osm.gz r/u00053.osm.gz
cp u00054.osm.gz r/u00055.osm.gz
cp u00055.osm.gz r/u00056.osm.gz
cp u00056.osm.gz r/u00057.osm.gz
cp u00057.osm.gz r/u00058.osm.gz
cp u00058.osm.gz r/u00054.osm.gz
cp u00059.osm.gz r/u00061.osm.gz
cp u00060.osm.gz r/u00060.osm.gz
cp u00061.osm.gz r/u00062.osm.gz
cp u00062.osm.gz r/u00063.osm.gz
cp u00063.osm.gz r/u00064.osm.gz
cp u00064.osm.gz r/u00065.osm.gz
cp u00065.osm.gz r/u00068.osm.gz
cp u00066.osm.gz r/u00066.osm.gz
cp u00067.osm.gz r/u00067.osm.gz
cp u00069.osm.gz r/u00069.osm.gz
cp u00070.osm.gz r/u00070.osm.gz
cp u00071.osm.gz r/u00071.osm.gz
cp u00072.osm.gz r/u00072.osm.gz
cp u00073.osm.gz r/u00073.osm.gz
cp u00075.osm.gz r/u00075.osm.gz
cp u00076.osm.gz r/u00076.osm.gz
cp u00077.osm.gz r/u00077.osm.gz
cp u00078.osm.gz r/u00078.osm.gz
cp u00079.osm.gz r/u00079.osm.gz
cp u00080.osm.gz r/u00080.osm.gz
cp u00081.osm.gz r/u00081.osm.gz
cp u00082.osm.gz r/u00082.osm.gz
cp u00083.osm.gz r/u00083.osm.gz
cp u00084.osm.gz r/u00084.osm.gz
cp u00085.osm.gz r/u00085.osm.gz
cp u00086.osm.gz r/u00086.osm.gz
cp u00087.osm.gz r/u00087.osm.gz
cp u00088.osm.gz r/u00089.osm.gz
cp u00089.osm.gz r/u00090.osm.gz
cp u00090.osm.gz r/u00092.osm.gz
cp u00091.osm.gz r/u00093.osm.gz
cp u00094.osm.gz r/u00095.osm.gz
cp u00095.osm.gz r/u00096.osm.gz
cp u00096.osm.gz r/u00094.osm.gz
cp u00097.osm.gz r/u00097.osm.gz
cp u00098.osm.gz r/u00098.osm.gz
cp u00099.osm.gz r/u00099.osm.gz
cp u00100.osm.gz r/u00100.osm.gz
cp u00104.osm.gz r/u00102.osm.gz
cp u00105.osm.gz r/u00104.osm.gz
cp u00106.osm.gz r/u00108.osm.gz
cp u00107.osm.gz r/u00106.osm.gz
cp u00108.osm.gz r/u00110.osm.gz
cp u00109.osm.gz r/u00109.osm.gz
cp u00110.osm.gz r/u00111.osm.gz
cp u00113.osm.gz r/u00114.osm.gz
cp u00114.osm.gz r/u00115.osm.gz
cp u00117.osm.gz r/u00118.osm.gz
cp u00118.osm.gz r/u00119.osm.gz
cp u00119.osm.gz r/u00120.osm.gz
cp u00120.osm.gz r/u00105.osm.gz
cp u00124.osm.gz r/u00124.osm.gz
cp u00126.osm.gz r/u00126.osm.gz
cp u00127.osm.gz r/u00127.osm.gz
cp u00128.osm.gz r/u00128.osm.gz
cp u00129.osm.gz r/u00129.osm.gz
cp u00130.osm.gz r/u00130.osm.gz
cp u00131.osm.gz r/u00131.osm.gz
cp u00132.osm.gz r/u00132.osm.gz
cp u00133.osm.gz r/u00133.osm.gz
cp u00134.osm.gz r/u00134.osm.gz
cp u00135.osm.gz r/u00135.osm.gz
cp u00136.osm.gz r/u00136.osm.gz
cp u00137.osm.gz r/u00137.osm.gz
cp u00138.osm.gz r/u00138.osm.gz
cp u00139.osm.gz r/u00139.osm.gz
cp u00140.osm.gz r/u00140.osm.gz
cp u00141.osm.gz r/u00141.osm.gz
cp u00142.osm.gz r/u00142.osm.gz
cp u00143.osm.gz r/u00143.osm.gz
cp u00144.osm.gz r/u00144.osm.gz
cp u00145.osm.gz r/u00145.osm.gz
cp u00146.osm.gz r/u00146.osm.gz
cp u00148.osm.gz r/u00147.osm.gz
cp u00149.osm.gz r/u00148.osm.gz
cp u00150.osm.gz r/u00149.osm.gz
cp u00151.osm.gz r/u00169.osm.gz
cp u00152.osm.gz r/u00150.osm.gz
cp u00153.osm.gz r/u00151.osm.gz
cp u00154.osm.gz r/u00152.osm.gz
cp u00155.osm.gz r/u00153.osm.gz
cp u00156.osm.gz r/u00154.osm.gz
cp u00157.osm.gz r/u00155.osm.gz
cp u00158.osm.gz r/u00156.osm.gz
cp u00159.osm.gz r/u00157.osm.gz
cp u00160.osm.gz r/u00170.osm.gz
cp u00161.osm.gz r/u00158.osm.gz
cp u00162.osm.gz r/u00160.osm.gz
cp u00163.osm.gz r/u00159.osm.gz
cp u00164.osm.gz r/u00161.osm.gz
cp u00165.osm.gz r/u00162.osm.gz
cp u00166.osm.gz r/u00163.osm.gz
cp u00167.osm.gz r/u00166.osm.gz
cp u00168.osm.gz r/u00167.osm.gz
cp u00169.osm.gz r/u00165.osm.gz
cp u00170.osm.gz r/u00164.osm.gz
cp u00171.osm.gz r/u00168.osm.gz
cp u00172.osm.gz r/u00172.osm.gz
cp u00173.osm.gz r/u00171.osm.gz
cp u00174.osm.gz r/u00173.osm.gz
cp u00175.osm.gz r/u00174.osm.gz
cp u00177.osm.gz r/u00176.osm.gz
cp u00178.osm.gz r/u00177.osm.gz
cp u00179.osm.gz r/u00178.osm.gz
cp u00180.osm.gz r/u00179.osm.gz
cp u00181.osm.gz r/u00180.osm.gz
cp u00182.osm.gz r/u00181.osm.gz
cp u00183.osm.gz r/u00182.osm.gz
cp u00184.osm.gz r/u00183.osm.gz
cp u00185.osm.gz r/u00184.osm.gz
cp u00187.osm.gz r/u00186.osm.gz
cp u00188.osm.gz r/u00187.osm.gz
cp u00189.osm.gz r/u00189.osm.gz
cp u00190.osm.gz r/u00188.osm.gz
cp u00191.osm.gz r/u00190.osm.gz
cp u00192.osm.gz r/u00191.osm.gz
cp u00193.osm.gz r/u00192.osm.gz
cp u00194.osm.gz r/u00193.osm.gz
cp u00195.osm.gz r/u00194.osm.gz
cp u00196.osm.gz r/u00195.osm.gz
cp u00197.osm.gz r/u00196.osm.gz
cp u00198.osm.gz r/u00197.osm.gz
cp u00199.osm.gz r/u00198.osm.gz
cp u00202.osm.gz r/u00201.osm.gz
cp u00203.osm.gz r/u00202.osm.gz
cp u00204.osm.gz r/u00203.osm.gz
cp u00205.osm.gz r/u00204.osm.gz
cp u00207.osm.gz r/u00206.osm.gz
cp u00209.osm.gz r/u00208.osm.gz
cp u00210.osm.gz r/u00209.osm.gz
cp u00211.osm.gz r/u00210.osm.gz
cp u00212.osm.gz r/u00211.osm.gz
cp u00213.osm.gz r/u00212.osm.gz
cp u00214.osm.gz r/u00213.osm.gz
cp u00215.osm.gz r/u00214.osm.gz
cp u00216.osm.gz r/u00215.osm.gz
cp u00217.osm.gz r/u00216.osm.gz
cp u00218.osm.gz r/u00217.osm.gz
cp u00219.osm.gz r/u00218.osm.gz
cp u00220.osm.gz r/u00219.osm.gz
cp u00221.osm.gz r/u00220.osm.gz
cp u00222.osm.gz r/u00221.osm.gz
cp u00223.osm.gz r/u00222.osm.gz
cp u00224.osm.gz r/u00223.osm.gz
cp u00225.osm.gz r/u00224.osm.gz
cp u00226.osm.gz r/u00225.osm.gz
cp u00227.osm.gz r/u00226.osm.gz
cp u00228.osm.gz r/u00227.osm.gz
cp u00229.osm.gz r/u00228.osm.gz
cp u00230.osm.gz r/u00241.osm.gz
cp u00231.osm.gz r/u00229.osm.gz
cp u00232.osm.gz r/u00230.osm.gz
cp u00233.osm.gz r/u00242.osm.gz
cp u00234.osm.gz r/u00231.osm.gz
cp u00235.osm.gz r/u00232.osm.gz
cp u00236.osm.gz r/u00233.osm.gz
cp u00237.osm.gz r/u00234.osm.gz
cp u00238.osm.gz r/u00235.osm.gz
cp u00239.osm.gz r/u00236.osm.gz
cp u00240.osm.gz r/u00237.osm.gz
cp u00242.osm.gz r/u00239.osm.gz
cp u00243.osm.gz r/u00240.osm.gz
cp u00244.osm.gz r/u00246.osm.gz
cp u00245.osm.gz r/u00243.osm.gz
cp u00246.osm.gz r/u00244.osm.gz
cp u00247.osm.gz r/u00245.osm.gz
cp u00249.osm.gz r/u00247.osm.gz
cp u00250.osm.gz r/u00248.osm.gz
cp u00251.osm.gz r/u00302.osm.gz
cp u00253.osm.gz r/u00250.osm.gz
cp u00254.osm.gz r/u00251.osm.gz
cp u00255.osm.gz r/u00252.osm.gz
cp u00256.osm.gz r/u00253.osm.gz
cp u00257.osm.gz r/u00254.osm.gz
cp u00258.osm.gz r/u00255.osm.gz
cp u00259.osm.gz r/u00256.osm.gz
cp u00260.osm.gz r/u00257.osm.gz
cp u00261.osm.gz r/u00258.osm.gz
cp u00262.osm.gz r/u00259.osm.gz
cp u00263.osm.gz r/u00260.osm.gz
cp u00264.osm.gz r/u00262.osm.gz
cp u00266.osm.gz r/u00263.osm.gz
cp u00268.osm.gz r/u00265.osm.gz
cp u00269.osm.gz r/u00266.osm.gz
cp u00270.osm.gz r/u00267.osm.gz
cp u00272.osm.gz r/u00268.osm.gz
cp u00273.osm.gz r/u00269.osm.gz
cp u00275.osm.gz r/u00271.osm.gz
cp u00276.osm.gz r/u00272.osm.gz
cp u00277.osm.gz r/u00273.osm.gz
cp u00278.osm.gz r/u00274.osm.gz
cp u00279.osm.gz r/u00276.osm.gz
cp u00280.osm.gz r/u00277.osm.gz
cp u00281.osm.gz r/u00278.osm.gz
cp u00282.osm.gz r/u00279.osm.gz
cp u00283.osm.gz r/u00280.osm.gz
cp u00284.osm.gz r/u00281.osm.gz
cp u00285.osm.gz r/u00282.osm.gz
cp u00286.osm.gz r/u00283.osm.gz
cp u00287.osm.gz r/u00284.osm.gz
cp u00291.osm.gz r/u00288.osm.gz
cp u00293.osm.gz r/u00290.osm.gz
cp u00294.osm.gz r/u00291.osm.gz
cp u00295.osm.gz r/u00292.osm.gz
cp u00303.osm.gz r/u00300.osm.gz
cp u00304.osm.gz r/u00301.osm.gz
cp u00305.osm.gz r/u00303.osm.gz
cp u00306.osm.gz r/u00304.osm.gz
cp u00307.osm.gz r/u00307.osm.gz
cp u00308.osm.gz r/u00305.osm.gz
cp u00309.osm.gz r/u00306.osm.gz
cp u00310.osm.gz r/u00308.osm.gz
cp u00312.osm.gz r/u00310.osm.gz
cp u00313.osm.gz r/u00311.osm.gz
cp u00314.osm.gz r/u00312.osm.gz
cp u00315.osm.gz r/u00313.osm.gz
cp u00316.osm.gz r/u00314.osm.gz
cp u00318.osm.gz r/u00316.osm.gz
cp u00319.osm.gz r/u00317.osm.gz
cp u00320.osm.gz r/u00318.osm.gz
cp u00321.osm.gz r/u00319.osm.gz
cp u00322.osm.gz r/u00320.osm.gz
cp u00323.osm.gz r/u00321.osm.gz
cp u00324.osm.gz r/u00322.osm.gz
cp u00326.osm.gz r/u00324.osm.gz
cp u00327.osm.gz r/u00325.osm.gz
cp u00328.osm.gz r/u00326.osm.gz
cp u00329.osm.gz r/u00327.osm.gz
cp u00330.osm.gz r/u00328.osm.gz
cp u00331.osm.gz r/u00329.osm.gz
cp u00332.osm.gz r/u00331.osm.gz
cp u00333.osm.gz r/u00330.osm.gz
cp u00334.osm.gz r/u00332.osm.gz
cp u00335.osm.gz r/u00333.osm.gz
cp u00336.osm.gz r/u00334.osm.gz
cp u00337.osm.gz r/u00335.osm.gz
cp u00338.osm.gz r/u00336.osm.gz
cp u00340.osm.gz r/u00338.osm.gz
cp u00341.osm.gz r/u00339.osm.gz
cp u00342.osm.gz r/u00340.osm.gz
cp u00343.osm.gz r/u00341.osm.gz
cp u00344.osm.gz r/u00342.osm.gz
cp u00345.osm.gz r/u00343.osm.gz
cp u00346.osm.gz r/u00344.osm.gz
cp u00347.osm.gz r/u00345.osm.gz
cp u00349.osm.gz r/u00347.osm.gz
cp u00350.osm.gz r/u00348.osm.gz
cp u00356.osm.gz r/u00354.osm.gz
cp u00357.osm.gz r/u00355.osm.gz
cp u00360.osm.gz r/u00358.osm.gz
cp u00362.osm.gz r/u00360.osm.gz
cp u00363.osm.gz r/u00361.osm.gz
cp u00364.osm.gz r/u00362.osm.gz
cp u00365.osm.gz r/u00363.osm.gz
cp u00366.osm.gz r/u00364.osm.gz
cp u00367.osm.gz r/u00365.osm.gz
cp u00368.osm.gz r/u00366.osm.gz
cp u00369.osm.gz r/u00367.osm.gz
cp u00370.osm.gz r/u00368.osm.gz
cp u00371.osm.gz r/u00369.osm.gz
cp u00372.osm.gz r/u00370.osm.gz
cp u00375.osm.gz r/u00373.osm.gz
cp u00377.osm.gz r/u00375.osm.gz
cp u00378.osm.gz r/u00376.osm.gz
cp u00379.osm.gz r/u00377.osm.gz
cp u00380.osm.gz r/u00378.osm.gz
cp u00381.osm.gz r/u00379.osm.gz
cp u00382.osm.gz r/u00380.osm.gz
cp u00383.osm.gz r/u00382.osm.gz
cp u00384.osm.gz r/u00381.osm.gz
cp u00385.osm.gz r/u00383.osm.gz
cp u00386.osm.gz r/u00384.osm.gz
cp u00387.osm.gz r/u00385.osm.gz
cp u00388.osm.gz r/u00386.osm.gz
cp u00389.osm.gz r/u00387.osm.gz
cp u00391.osm.gz r/u00389.osm.gz
cp u00392.osm.gz r/u00390.osm.gz
cp u00393.osm.gz r/u00391.osm.gz
cp u00394.osm.gz r/u00392.osm.gz
cp u00395.osm.gz r/u00393.osm.gz
cp u00397.osm.gz r/u00395.osm.gz
cp u00398.osm.gz r/u00396.osm.gz
cp u00399.osm.gz r/u00397.osm.gz
cp u00400.osm.gz r/u00398.osm.gz
cp u00401.osm.gz r/u00399.osm.gz
cp u00402.osm.gz r/u00400.osm.gz
cp u00403.osm.gz r/u00401.osm.gz
cp u00404.osm.gz r/u00402.osm.gz
cp u00405.osm.gz r/u00403.osm.gz
cp u00406.osm.gz r/u00404.osm.gz
cp u00407.osm.gz r/u00405.osm.gz
cp u00408.osm.gz r/u00406.osm.gz
cp u00409.osm.gz r/u00407.osm.gz
cp u00410.osm.gz r/u00408.osm.gz
cp u00411.osm.gz r/u00409.osm.gz
cp u00412.osm.gz r/u00410.osm.gz
cp u00413.osm.gz r/u00411.osm.gz
cp u00414.osm.gz r/u00412.osm.gz
cp u00415.osm.gz r/u00413.osm.gz
cp u00416.osm.gz r/u00414.osm.gz
cp u00417.osm.gz r/u00415.osm.gz
cp u00418.osm.gz r/u00416.osm.gz
cp u00419.osm.gz r/u00417.osm.gz
cp u00421.osm.gz r/u00419.osm.gz
cp u00423.osm.gz r/u00421.osm.gz
cp u00424.osm.gz r/u00422.osm.gz
cp u00425.osm.gz r/u00423.osm.gz
cp u00427.osm.gz r/u00425.osm.gz
cp u00429.osm.gz r/u00427.osm.gz
cp u00430.osm.gz r/u00428.osm.gz
cp u00431.osm.gz r/u00429.osm.gz
cp u00439.osm.gz r/u00437.osm.gz
cp u00440.osm.gz r/u00438.osm.gz
cp u00441.osm.gz r/u00439.osm.gz
cp u00442.osm.gz r/u00440.osm.gz
cp u00443.osm.gz r/u00441.osm.gz
cp u00444.osm.gz r/u00442.osm.gz
cp u00445.osm.gz r/u00443.osm.gz
cp u00446.osm.gz r/u00444.osm.gz
cp u00458.osm.gz r/u00456.osm.gz
cp u00459.osm.gz r/u00457.osm.gz
cp u00460.osm.gz r/u00458.osm.gz
cp u00461.osm.gz r/u00459.osm.gz
cp u00465.osm.gz r/u00463.osm.gz
cp u00466.osm.gz r/u00464.osm.gz
cp u00467.osm.gz r/u00465.osm.gz
cp u00468.osm.gz r/u00466.osm.gz
cp u00469.osm.gz r/u00467.osm.gz
cp u00471.osm.gz r/u00469.osm.gz
cp u00472.osm.gz r/u00470.osm.gz
cp u00474.osm.gz r/u00472.osm.gz
cp u00476.osm.gz r/u00474.osm.gz
cp u00477.osm.gz r/u00475.osm.gz
cp u00479.osm.gz r/u00477.osm.gz
cp u00480.osm.gz r/u00478.osm.gz
cp u00481.osm.gz r/u00479.osm.gz
cp u00482.osm.gz r/u00480.osm.gz
cp u00483.osm.gz r/u00481.osm.gz
cp u00484.osm.gz r/u00482.osm.gz
cp u00485.osm.gz r/u00483.osm.gz
cp u00486.osm.gz r/u00484.osm.gz
cp u00487.osm.gz r/u00485.osm.gz
cp u00488.osm.gz r/u00486.osm.gz
cp u00489.osm.gz r/u00487.osm.gz
cp u00508.osm.gz r/u00506.osm.gz
cp u00509.osm.gz r/u00508.osm.gz
cp u00510.osm.gz r/u00507.osm.gz
cp u00511.osm.gz r/u00509.osm.gz
cp u00512.osm.gz r/u00510.osm.gz
cp u00513.osm.gz r/u00511.osm.gz
cp u00514.osm.gz r/u00512.osm.gz
cp u00515.osm.gz r/u00513.osm.gz
cp u00516.osm.gz r/u00514.osm.gz
cp u00517.osm.gz r/u00515.osm.gz
cp u00525.osm.gz r/u00523.osm.gz
cp u00526.osm.gz r/u00524.osm.gz
cp u00527.osm.gz r/u00525.osm.gz
cp u00528.osm.gz r/u00526.osm.gz
cp u00529.osm.gz r/u00527.osm.gz
cp u00530.osm.gz r/u00528.osm.gz
cp u00535.osm.gz r/u00533.osm.gz
cp u00536.osm.gz r/u00534.osm.gz
cp u00537.osm.gz r/u00535.osm.gz
cp u00538.osm.gz r/u00536.osm.gz
cp u00539.osm.gz r/u00537.osm.gz
cp u00540.osm.gz r/u00538.osm.gz
cp u00541.osm.gz r/u00539.osm.gz
cp u00542.osm.gz r/u00540.osm.gz
cp u00543.osm.gz r/u00541.osm.gz
cp u00544.osm.gz r/u00542.osm.gz
cp u00545.osm.gz r/u00543.osm.gz
cp u00547.osm.gz r/u00544.osm.gz
cp u00548.osm.gz r/u00545.osm.gz
cp u00549.osm.gz r/u00546.osm.gz
cp u00551.osm.gz r/u00548.osm.gz
cp u00552.osm.gz r/u00549.osm.gz
cp u00553.osm.gz r/u00550.osm.gz
cp u00554.osm.gz r/u00551.osm.gz
cp u00555.osm.gz r/u00552.osm.gz
cp u00556.osm.gz r/u00553.osm.gz
cp u00557.osm.gz r/u00554.osm.gz
cp u00558.osm.gz r/u00555.osm.gz
cp u00559.osm.gz r/u00557.osm.gz
cp u00560.osm.gz r/u00558.osm.gz
cp u00561.osm.gz r/u00559.osm.gz
cp u00563.osm.gz r/u00561.osm.gz
cp u00564.osm.gz r/u00562.osm.gz
cp u00565.osm.gz r/u00563.osm.gz
cp u00566.osm.gz r/u00564.osm.gz
cp u00567.osm.gz r/u00565.osm.gz
cp u00569.osm.gz r/u00567.osm.gz
cp u00570.osm.gz r/u00568.osm.gz
cp u00572.osm.gz r/u00570.osm.gz
cp u00573.osm.gz r/u00571.osm.gz
cp u00574.osm.gz r/u00572.osm.gz
cp u00575.osm.gz r/u00573.osm.gz
cp u00576.osm.gz r/u00574.osm.gz
cp u00577.osm.gz r/u00575.osm.gz
cp u00578.osm.gz r/u00576.osm.gz
cp u00579.osm.gz r/u00577.osm.gz
cp u00581.osm.gz r/u00579.osm.gz
cp u00582.osm.gz r/u00580.osm.gz
cp u00583.osm.gz r/u00583.osm.gz
cp u00584.osm.gz r/u00585.osm.gz
cp u00585.osm.gz r/u00581.osm.gz
cp u00586.osm.gz r/u00584.osm.gz
cp u00587.osm.gz r/u00586.osm.gz
cp u00588.osm.gz r/u00587.osm.gz
cp u00589.osm.gz r/u00588.osm.gz
cp u00590.osm.gz r/u00589.osm.gz
cp u00591.osm.gz r/u00590.osm.gz
cp u00592.osm.gz r/u00582.osm.gz
cp u00593.osm.gz r/u00591.osm.gz
cp u00594.osm.gz r/u00592.osm.gz
cp u00595.osm.gz r/u00593.osm.gz
cp u00596.osm.gz r/u00594.osm.gz
cp u00597.osm.gz r/u00615.osm.gz
cp u00598.osm.gz r/u00595.osm.gz
cp u00599.osm.gz r/u00596.osm.gz
cp u00600.osm.gz r/u00598.osm.gz
cp u00601.osm.gz r/u00597.osm.gz
cp u00602.osm.gz r/u00599.osm.gz
cp u00603.osm.gz r/u00600.osm.gz
cp u00604.osm.gz r/u00601.osm.gz
cp u00605.osm.gz r/u00602.osm.gz
cp u00606.osm.gz r/u00603.osm.gz
cp u00607.osm.gz r/u00604.osm.gz
cp u00608.osm.gz r/u00605.osm.gz
cp u00609.osm.gz r/u00606.osm.gz
cp u00610.osm.gz r/u00607.osm.gz
cp u00611.osm.gz r/u00608.osm.gz
cp u00612.osm.gz r/u00609.osm.gz
cp u00613.osm.gz r/u00610.osm.gz
cp u00614.osm.gz r/u00612.osm.gz
cp u00615.osm.gz r/u00613.osm.gz
cp u00616.osm.gz r/u00614.osm.gz
cp u00617.osm.gz r/u00616.osm.gz
cp u00618.osm.gz r/u00617.osm.gz
cp u00619.osm.gz r/u00618.osm.gz
cp u00620.osm.gz r/u00619.osm.gz
cp u00621.osm.gz r/u00620.osm.gz
cp u00622.osm.gz r/u00621.osm.gz
cp u00623.osm.gz r/u00626.osm.gz
cp u00624.osm.gz r/u00622.osm.gz
cp u00625.osm.gz r/u00611.osm.gz
cp u00626.osm.gz r/u00623.osm.gz
cp u00627.osm.gz r/u00624.osm.gz
cp u00628.osm.gz r/u00625.osm.gz
cp u00629.osm.gz r/u00627.osm.gz
cp u00633.osm.gz r/u00631.osm.gz
cp u00634.osm.gz r/u00632.osm.gz
cp u00635.osm.gz r/u00633.osm.gz
cp u00636.osm.gz r/u00634.osm.gz
cp u00637.osm.gz r/u00635.osm.gz
cp u00638.osm.gz r/u00636.osm.gz

